 Volume in drive D is SSD Samsung
 Volume Serial Number is 8E27-1D6D
23-Jan-02  02:01 AM               654 lseix
23-Jan-02  02:01 AM               663 lseiy
23-Jan-02  02:01 AM               640 lsez
23-Jan-02  02:01 AM               649 lsezx
23-Jan-02  02:01 AM               629 lsra
23-Jan-02  02:01 AM               651 lsrax
23-Jan-02  02:01 AM               629 lsrn
23-Jan-02  02:01 AM               632 lsrz
23-Jan-02  02:01 AM               641 lsrzx
23-Jan-02  02:01 AM               662 lxab
23-Jan-02  02:01 AM               694 mmu
23-Jan-02  02:01 AM               523 mmufetch
23-Jan-02  02:01 AM             3,337 nmi
23-Jan-02  02:01 AM               594 nopa
23-Jan-02  02:01 AM               646 nopax
23-Jan-02  02:01 AM               624 nopb
23-Jan-02  02:01 AM               622 nopn
23-Jan-02  02:01 AM               624 nopz
23-Jan-02  02:01 AM               636 nopzx
23-Jan-02  02:01 AM               413 oneshot
23-Jan-02  02:01 AM               665 oraa
23-Jan-02  02:01 AM               688 oraax
23-Jan-02  02:01 AM               688 oraay
23-Jan-02  02:01 AM               666 orab
23-Jan-02  02:01 AM               682 oraix
23-Jan-02  02:01 AM               691 oraiy
23-Jan-02  02:01 AM               668 oraz
23-Jan-02  02:01 AM               677 orazx
23-Jan-02  02:01 AM               628 phan
23-Jan-02  02:01 AM               623 phpn
23-Jan-02  02:01 AM               652 plan
23-Jan-02  02:01 AM               623 plpn
23-Jan-02  02:01 AM               639 rlaa
23-Jan-02  02:01 AM               662 rlaax
23-Jan-02  02:01 AM               662 rlaay
23-Jan-02  02:01 AM               656 rlaix
23-Jan-02  02:01 AM               665 rlaiy
23-Jan-02  02:01 AM               642 rlaz
23-Jan-02  02:01 AM               651 rlazx
23-Jan-02  02:01 AM               647 rola
23-Jan-02  02:01 AM               669 rolax
23-Jan-02  02:01 AM               644 roln
23-Jan-02  02:01 AM               650 rolz
23-Jan-02  02:01 AM               659 rolzx
23-Jan-02  02:01 AM               651 rora
23-Jan-02  02:01 AM               673 rorax
23-Jan-02  02:01 AM               648 rorn
23-Jan-02  02:01 AM               654 rorz
23-Jan-02  02:01 AM               663 rorzx
23-Jan-02  02:01 AM               604 rraa
23-Jan-02  02:01 AM               627 rraax
23-Jan-02  02:01 AM               627 rraay
23-Jan-02  02:01 AM               621 rraix
23-Jan-02  02:01 AM               630 rraiy
23-Jan-02  02:01 AM               607 rraz
23-Jan-02  02:01 AM               616 rrazx
23-Jan-02  02:01 AM               667 rtin
23-Jan-02  02:01 AM               650 rtsn
23-Jan-02  02:01 AM               834 sbca
23-Jan-02  02:01 AM               857 sbcax
23-Jan-02  02:01 AM               857 sbcay
23-Jan-02  02:01 AM               838 sbcb
23-Jan-02  02:01 AM               843 sbcb(eb)
23-Jan-02  02:01 AM               851 sbcix
23-Jan-02  02:01 AM               860 sbciy
23-Jan-02  02:01 AM               836 sbcz
23-Jan-02  02:01 AM               845 sbczx
23-Jan-02  02:01 AM               664 sbxb
23-Jan-02  02:01 AM               588 secn
23-Jan-02  02:01 AM               588 sedn
23-Jan-02  02:01 AM               588 sein
23-Jan-02  02:01 AM               684 shaay
23-Jan-02  02:01 AM               687 shaiy
23-Jan-02  02:01 AM               714 shsay
23-Jan-02  02:01 AM               651 shxay
23-Jan-02  02:01 AM               651 shyax
23-Jan-02  02:01 AM               598 staa
23-Jan-02  02:01 AM               621 staax
23-Jan-02  02:01 AM               621 staay
23-Jan-02  02:01 AM               615 staix
23-Jan-02  02:01 AM               624 staiy
23-Jan-02  02:00 AM             3,438 start
23-Jan-02  02:01 AM               601 staz
23-Jan-02  02:01 AM               610 stazx
23-Jan-02  02:01 AM               596 stxa
23-Jan-02  02:01 AM               601 stxz
23-Jan-02  02:01 AM               610 stxzy
23-Jan-02  02:01 AM               594 stya
23-Jan-02  02:01 AM               601 styz
23-Jan-02  02:01 AM               610 styzx
23-Jan-02  02:01 AM               616 taxn
23-Jan-02  02:01 AM               616 tayn
23-Jan-02  02:01 AM             4,246 trap1
23-Jan-02  02:01 AM             4,269 trap10
23-Jan-02  02:01 AM             4,248 trap11
23-Jan-02  02:01 AM             4,269 trap12
23-Jan-02  02:01 AM             4,069 trap13
23-Jan-02  02:01 AM             4,090 trap14
23-Jan-02  02:01 AM             4,269 trap15
23-Jan-02  02:01 AM             4,347 trap16
23-Jan-02  02:01 AM             4,344 trap17
23-Jan-02  02:01 AM             4,246 trap2
23-Jan-02  02:01 AM             4,246 trap3
23-Jan-02  02:01 AM             4,246 trap4
23-Jan-02  02:01 AM             4,246 trap5
23-Jan-02  02:01 AM             4,246 trap6
23-Jan-02  02:01 AM             4,246 trap7
23-Jan-02  02:01 AM             4,089 trap8
23-Jan-02  02:01 AM             4,247 trap9
23-Jan-02  02:01 AM               644 tsxn
23-Jan-02  02:01 AM               616 txan
23-Jan-02  02:01 AM               620 txsn
23-Jan-02  02:01 AM               616 tyan
             266 File(s)        255,604 bytes
               2 Dir(s)  11,925,250,048 bytes free
